species,length,weight,w_l_ratio
Otolithoides biauritus,13.48,3.11,0.23
Otolithoides biauritus,15.98,3.12,0.2
Otolithoides biauritus,16.59,3.15,0.19
Otolithoides biauritus,15.89,3.15,0.2
Otolithoides biauritus,13.78,3.03,0.22
Otolithoides biauritus,18.95,3.21,0.17
Otolithoides biauritus,19.09,3.2,0.17
Otolithoides biauritus,16.54,3.09,0.19
Otolithoides biauritus,13.86,3.02,0.22
Otolithoides biauritus,18.43,3.21,0.17
Otolithoides biauritus,16.43,3.13,0.19
Otolithoides biauritus,16.25,3.05,0.19
Otolithoides biauritus,14.35,3.09,0.22
Otolithoides biauritus,17.21,3.16,0.18
Otolithoides biauritus,14.81,3.06,0.21
Otolithoides biauritus,19.46,3.23,0.17
Otolithoides biauritus,17.32,3.22,0.19
Otolithoides biauritus,11.59,2.97,0.26
Otolithoides biauritus,16.14,3.18,0.2
Otolithoides biauritus,15.49,3.15,0.2
Otolithoides biauritus,18.96,3.26,0.17
Otolithoides biauritus,19.2,3.23,0.17
Otolithoides biauritus,19.39,3.19,0.16
Otolithoides biauritus,14.2,3.05,0.21
Otolithoides biauritus,18.12,3.19,0.18
Otolithoides biauritus,17.36,3.23,0.19
Otolithoides biauritus,18.92,3.23,0.17
Otolithoides biauritus,16.0,3.05,0.19
Otolithoides biauritus,14.84,3.13,0.21
Otolithoides biauritus,13.91,2.94,0.21
Otolithoides biauritus,13.49,2.97,0.22
Otolithoides biauritus,16.31,3.06,0.19
Otolithoides biauritus,16.25,3.07,0.19
Otolithoides biauritus,18.13,3.21,0.18
Otolithoides biauritus,17.53,3.08,0.18
Otolithoides biauritus,12.44,3.0,0.24
Otolithoides biauritus,15.83,3.18,0.2
Otolithoides biauritus,13.38,2.97,0.22
Otolithoides biauritus,14.14,3.04,0.22
Otolithoides biauritus,18.31,3.16,0.17
Otolithoides biauritus,20.0,3.22,0.16
Otolithoides biauritus,17.14,3.16,0.18
Otolithoides biauritus,16.48,3.12,0.19
Otolithoides biauritus,19.2,3.11,0.16
Otolithoides biauritus,12.42,2.9,0.23
Otolithoides biauritus,15.38,2.96,0.19
Otolithoides biauritus,16.6,3.03,0.18
Otolithoides biauritus,17.67,3.18,0.18
Otolithoides biauritus,14.08,3.08,0.22
Otolithoides biauritus,13.86,3.02,0.22
Otolithoides biauritus,11.34,2.9,0.26
Otolithoides biauritus,13.15,3.03,0.23
Otolithoides biauritus,16.49,3.2,0.19
Otolithoides biauritus,16.43,3.19,0.19
Otolithoides biauritus,14.95,3.13,0.21
Otolithoides biauritus,17.61,3.15,0.18
Otolithoides biauritus,15.67,3.21,0.2
Otolithoides biauritus,13.17,3.05,0.23
Otolithoides biauritus,16.68,3.2,0.19
Otolithoides biauritus,16.55,3.0,0.18
Otolithoides biauritus,18.76,3.19,0.17
Otolithoides biauritus,16.57,3.11,0.19
Otolithoides biauritus,14.96,3.06,0.2
Otolithoides biauritus,14.26,2.98,0.21
Otolithoides biauritus,18.91,3.2,0.17
Otolithoides biauritus,17.77,3.11,0.18
Otolithoides biauritus,16.32,3.19,0.2
Otolithoides biauritus,13.46,2.98,0.22
Otolithoides biauritus,12.6,2.95,0.23
Otolithoides biauritus,16.45,3.14,0.19
Otolithoides biauritus,16.63,3.14,0.19
Otolithoides biauritus,17.42,3.02,0.17
Otolithoides biauritus,15.32,3.1,0.2
Otolithoides biauritus,11.35,2.96,0.26
Otolithoides biauritus,16.0,3.15,0.2
Otolithoides biauritus,16.9,3.04,0.18
Otolithoides biauritus,15.56,3.07,0.2
Otolithoides biauritus,18.56,3.21,0.17
Otolithoides biauritus,18.08,3.11,0.17
Otolithoides biauritus,17.78,3.21,0.18
Otolithoides biauritus,13.99,3.08,0.22
Otolithoides biauritus,19.83,3.28,0.17
Otolithoides biauritus,13.86,3.16,0.23
Otolithoides biauritus,12.91,3.01,0.23
Otolithoides biauritus,20.42,3.24,0.16
Otolithoides biauritus,16.7,3.14,0.19
Otolithoides biauritus,20.76,3.23,0.16
Otolithoides biauritus,14.73,2.98,0.2
Otolithoides biauritus,12.87,2.98,0.23
Otolithoides biauritus,13.01,3.07,0.24
Otolithoides biauritus,16.42,3.13,0.19
Otolithoides biauritus,11.8,2.95,0.25
Otolithoides biauritus,16.55,3.23,0.2
Otolithoides biauritus,13.82,3.07,0.22
Otolithoides biauritus,16.17,3.15,0.19
Otolithoides biauritus,15.18,3.05,0.2
Otolithoides biauritus,16.27,3.13,0.19
Otolithoides biauritus,15.47,3.16,0.2
Otolithoides biauritus,20.26,3.16,0.16
Otolithoides biauritus,17.38,3.16,0.18
Otolithoides biauritus,16.52,3.07,0.19
Otolithoides biauritus,12.94,2.97,0.23
Otolithoides biauritus,16.56,3.06,0.18
Otolithoides biauritus,16.75,3.16,0.19
Otolithoides biauritus,13.49,3.03,0.22
Otolithoides biauritus,12.19,3.01,0.25
Otolithoides biauritus,17.83,3.16,0.18
Otolithoides biauritus,15.27,3.15,0.21
Otolithoides biauritus,15.49,3.07,0.2
Otolithoides biauritus,16.24,3.06,0.19
Otolithoides biauritus,16.54,3.13,0.19
Otolithoides biauritus,16.38,3.18,0.19
Otolithoides biauritus,16.93,3.18,0.19
Otolithoides biauritus,18.6,3.21,0.17
Otolithoides biauritus,19.71,3.21,0.16
Otolithoides biauritus,11.21,2.96,0.26
Otolithoides biauritus,20.11,3.23,0.16
Otolithoides biauritus,18.57,3.21,0.17
Otolithoides biauritus,16.98,3.2,0.19
Otolithoides biauritus,18.12,3.18,0.18
Otolithoides biauritus,20.47,3.22,0.16
Otolithoides biauritus,14.64,2.99,0.2
Otolithoides biauritus,16.01,3.27,0.2
Otolithoides biauritus,16.77,3.14,0.19
Otolithoides biauritus,13.31,2.98,0.22
Otolithoides biauritus,14.29,3.06,0.21
Otolithoides biauritus,18.04,3.2,0.18
Otolithoides biauritus,20.43,3.2,0.16
Otolithoides biauritus,12.72,3.0,0.24
Otolithoides biauritus,14.98,3.12,0.21
Otolithoides biauritus,18.17,3.22,0.18
Otolithoides biauritus,17.99,3.24,0.18
Otolithoides biauritus,18.97,3.2,0.17
Otolithoides biauritus,13.05,3.0,0.23
Otolithoides biauritus,18.16,3.13,0.17
Otolithoides biauritus,15.56,3.12,0.2
Otolithoides biauritus,15.29,3.04,0.2
Otolithoides biauritus,15.82,3.11,0.2
Otolithoides biauritus,19.02,3.21,0.17
Otolithoides biauritus,16.66,3.2,0.19
Otolithoides biauritus,16.41,3.11,0.19
Otolithoides biauritus,16.81,3.08,0.18
Otolithoides biauritus,15.93,3.16,0.2
Otolithoides biauritus,15.37,3.06,0.2
Otolithoides biauritus,13.53,2.94,0.22
Otolithoides biauritus,12.65,3.03,0.24
Otolithoides biauritus,17.52,3.18,0.18
Otolithoides biauritus,17.34,3.13,0.18
Otolithoides biauritus,14.93,3.13,0.21
Otolithoides biauritus,15.05,3.09,0.21
Otolithoides biauritus,20.73,3.33,0.16
Otolithoides biauritus,14.5,3.1,0.21
Otolithoides biauritus,17.42,3.19,0.18
Otolithoides biauritus,15.63,3.08,0.2
Otolithoides biauritus,15.36,3.09,0.2
Otolithoides biauritus,17.28,3.18,0.18
Otolithoides biauritus,17.51,3.13,0.18
Otolithoides biauritus,14.83,3.01,0.2
Otolithoides biauritus,15.02,3.07,0.2
Otolithoides biauritus,16.86,3.14,0.19
Otolithoides biauritus,14.42,3.16,0.22
Otolithoides biauritus,19.67,3.17,0.16
Otolithoides biauritus,16.01,3.06,0.19
Otolithoides biauritus,15.41,3.1,0.2
Otolithoides biauritus,13.4,3.04,0.23
Otolithoides biauritus,12.1,2.98,0.25
Otolithoides biauritus,12.16,2.98,0.24
Otolithoides biauritus,17.54,3.19,0.18
Otolithoides biauritus,16.22,3.25,0.2
Otolithoides biauritus,15.8,3.11,0.2
Otolithoides biauritus,16.28,3.08,0.19
Otolithoides biauritus,17.1,3.17,0.19
Otolithoides biauritus,13.73,3.05,0.22
Otolithoides biauritus,12.83,2.97,0.23
Otolithoides biauritus,15.22,3.01,0.2
Otolithoides biauritus,16.83,3.16,0.19
Otolithoides biauritus,18.57,3.22,0.17
Otolithoides biauritus,21.33,3.3,0.15
Otolithoides biauritus,17.1,3.21,0.19
Otolithoides biauritus,12.97,2.97,0.23
Otolithoides biauritus,19.56,3.27,0.17
Otolithoides biauritus,14.33,2.96,0.21
Otolithoides biauritus,16.23,3.05,0.19
Otolithoides biauritus,15.16,3.13,0.21
Otolithoides biauritus,13.42,3.02,0.22
Otolithoides biauritus,16.18,3.17,0.2
Otolithoides biauritus,14.57,3.01,0.21
Otolithoides pama,18.16,3.06,0.17
Otolithoides pama,21.14,3.65,0.17
Otolithoides pama,19.81,3.19,0.16
Otolithoides pama,19.56,3.44,0.18
Otolithoides pama,19.61,2.97,0.15
Otolithoides pama,20.64,3.24,0.16
Otolithoides pama,19.82,2.68,0.14
Otolithoides pama,18.6,3.23,0.17
Otolithoides pama,19.2,3.25,0.17
Otolithoides pama,20.28,2.95,0.15
Otolithoides pama,21.17,3.68,0.17
Otolithoides pama,18.97,3.42,0.18
Otolithoides pama,19.05,3.42,0.18
Otolithoides pama,19.63,3.79,0.19
Otolithoides pama,21.54,3.22,0.15
Otolithoides pama,19.81,3.43,0.17
Otolithoides pama,22.59,3.32,0.15
Otolithoides pama,19.63,3.11,0.16
Otolithoides pama,20.67,3.61,0.17
Otolithoides pama,21.3,3.45,0.16
Otolithoides pama,17.87,3.02,0.17
Otolithoides pama,20.78,3.33,0.16
Otolithoides pama,20.61,3.34,0.16
Otolithoides pama,20.52,3.22,0.16
Otolithoides pama,22.87,2.88,0.13
Otolithoides pama,18.34,3.01,0.16
Otolithoides pama,20.43,3.45,0.17
Otolithoides pama,20.44,3.28,0.16
Otolithoides pama,20.4,3.12,0.15
Otolithoides pama,17.89,3.14,0.18
Otolithoides pama,20.14,3.05,0.15
Otolithoides pama,19.75,3.05,0.15
Otolithoides pama,20.58,2.87,0.14
Otolithoides pama,18.57,3.04,0.16
Otolithoides pama,19.3,3.5,0.18
Otolithoides pama,21.2,3.67,0.17
Otolithoides pama,19.63,3.43,0.17
Otolithoides pama,19.61,3.37,0.17
Otolithoides pama,20.46,3.27,0.16
Otolithoides pama,22.1,3.04,0.14
Otolithoides pama,19.1,3.28,0.17
Otolithoides pama,20.37,3.69,0.18
Otolithoides pama,21.9,3.75,0.17
Otolithoides pama,19.83,3.42,0.17
Otolithoides pama,19.59,3.07,0.16
Otolithoides pama,18.45,2.77,0.15
Otolithoides pama,18.09,3.22,0.18
Otolithoides pama,20.62,3.53,0.17
Otolithoides pama,21.95,3.4,0.15
Otolithoides pama,18.83,3.41,0.18
Otolithoides pama,20.58,3.54,0.17
Otolithoides pama,20.1,3.0,0.15
Otolithoides pama,19.07,3.6,0.19
Otolithoides pama,19.86,3.18,0.16
Otolithoides pama,21.85,3.2,0.15
Otolithoides pama,20.11,3.15,0.16
Otolithoides pama,19.44,3.47,0.18
Otolithoides pama,19.82,3.12,0.16
Otolithoides pama,19.46,3.27,0.17
Otolithoides pama,18.79,2.78,0.15
Otolithoides pama,21.76,3.51,0.16
Otolithoides pama,19.88,3.07,0.15
Otolithoides pama,19.82,3.31,0.17
Otolithoides pama,19.36,3.5,0.18
Otolithoides pama,18.78,3.06,0.16
Otolithoides pama,19.83,3.15,0.16
Otolithoides pama,21.24,2.97,0.14
Otolithoides pama,22.59,3.79,0.17
Otolithoides pama,20.94,3.18,0.15
Otolithoides pama,20.92,3.34,0.16
Otolithoides pama,20.96,3.11,0.15
Otolithoides pama,19.46,3.03,0.16
Otolithoides pama,22.3,3.45,0.15
Otolithoides pama,22.76,3.1,0.14
Otolithoides pama,18.66,3.31,0.18
Otolithoides pama,20.84,3.28,0.16
Otolithoides pama,19.9,3.61,0.18
Otolithoides pama,20.7,3.22,0.16
Otolithoides pama,20.0,3.33,0.17
Otolithoides pama,19.97,3.17,0.16
Otolithoides pama,21.85,3.43,0.16
Otolithoides pama,20.29,3.12,0.15
Otolithoides pama,20.57,3.6,0.17
Otolithoides pama,21.49,3.13,0.15
Otolithoides pama,20.6,3.41,0.17
Otolithoides pama,21.62,3.06,0.14
Otolithoides pama,20.28,3.16,0.16
Otolithoides pama,19.48,3.29,0.17
Otolithoides pama,18.77,2.79,0.15
Otolithoides pama,18.32,3.2,0.17
Otolithoides pama,21.38,3.29,0.15
Otolithoides pama,18.99,3.56,0.19
Otolithoides pama,19.56,3.29,0.17
Otolithoides pama,21.44,3.6,0.17
Otolithoides pama,22.77,3.32,0.15
Otolithoides pama,22.05,3.65,0.17
Otolithoides pama,19.95,3.06,0.15
Otolithoides pama,20.08,3.58,0.18
Otolithoides pama,21.09,3.52,0.17
Otolithoides pama,20.39,3.2,0.16
Otolithoides pama,19.58,3.44,0.18
Otolithoides pama,21.8,3.1,0.14
Otolithoides pama,17.92,3.42,0.19
Otolithoides pama,22.28,3.1,0.14
Otolithoides pama,20.76,3.07,0.15
Otolithoides pama,22.34,3.12,0.14
Otolithoides pama,19.6,3.49,0.18
Otolithoides pama,22.67,3.52,0.16
Otolithoides pama,21.8,3.37,0.15
Otolithoides pama,19.52,3.37,0.17
Otolithoides pama,20.0,3.31,0.17
Otolithoides pama,21.53,3.47,0.16
Otolithoides pama,20.58,3.04,0.15
Otolithoides pama,21.61,3.1,0.14
Otolithoides pama,20.26,3.51,0.17
Otolithoides pama,19.25,3.02,0.16
Otolithoides pama,20.13,3.63,0.18
Otolithoides pama,21.16,3.1,0.15
Otolithoides pama,19.42,3.44,0.18
Otolithoides pama,18.78,2.84,0.15
Otolithoides pama,20.35,3.59,0.18
Otolithoides pama,20.2,3.28,0.16
Otolithoides pama,19.59,3.25,0.17
Otolithoides pama,18.95,3.64,0.19
Otolithoides pama,20.78,3.24,0.16
Otolithoides pama,21.19,3.28,0.15
Otolithoides pama,21.35,3.53,0.17
Otolithoides pama,19.41,3.1,0.16
Otolithoides pama,19.43,3.05,0.16
Otolithoides pama,21.42,3.5,0.16
Otolithoides pama,22.31,3.18,0.14
Otolithoides pama,20.02,3.42,0.17
Otolithoides pama,18.86,3.25,0.17
Otolithoides pama,19.78,3.43,0.17
Otolithoides pama,20.85,3.32,0.16
Otolithoides pama,17.71,3.02,0.17
Otolithoides pama,18.3,3.2,0.17
Otolithoides pama,19.28,3.46,0.18
Otolithoides pama,20.06,3.08,0.15
Otolithoides pama,19.02,3.28,0.17
Otolithoides pama,19.8,3.36,0.17
Otolithoides pama,22.64,3.25,0.14
Otolithoides pama,17.99,3.31,0.18
Otolithoides pama,22.72,3.22,0.14
Otolithoides pama,19.57,2.8,0.14
Otolithoides pama,19.19,3.44,0.18
Otolithoides pama,22.81,3.27,0.14
Otolithoides pama,18.43,3.28,0.18
Otolithoides pama,18.72,3.03,0.16
Otolithoides pama,22.5,3.43,0.15
Otolithoides pama,21.46,3.03,0.14
Otolithoides pama,17.99,3.24,0.18
Otolithoides pama,21.57,3.46,0.16
Otolithoides pama,19.4,3.11,0.16
Otolithoides pama,21.72,3.5,0.16
Otolithoides pama,19.53,3.59,0.18
Otolithoides pama,20.47,3.61,0.18
Otolithoides pama,20.35,3.0,0.15
Otolithoides pama,21.4,3.56,0.17
Otolithoides pama,19.09,3.33,0.17
Otolithoides pama,19.53,3.62,0.19
Otolithoides pama,22.33,3.15,0.14
Otolithoides pama,20.21,3.23,0.16
Otolithoides pama,20.23,3.05,0.15
Otolithoides pama,18.94,3.14,0.17
Otolithoides pama,20.68,2.7,0.13
Otolithoides pama,20.03,3.26,0.16
Otolithoides pama,18.23,3.34,0.18
Otolithoides pama,18.56,3.03,0.16
Otolithoides pama,19.76,3.53,0.18
Otolithoides pama,19.82,2.88,0.15
Otolithoides pama,21.89,3.33,0.15
Otolithoides pama,18.47,3.24,0.18
Otolithoides pama,19.83,3.24,0.16
Otolithoides pama,21.26,2.86,0.13
Otolithoides pama,20.13,3.49,0.17
Otolithoides pama,19.11,3.05,0.16
Otolithoides pama,20.03,3.02,0.15
Otolithoides pama,18.05,2.79,0.15
Otolithoides pama,20.08,3.6,0.18
Otolithoides pama,18.72,3.21,0.17
Otolithoides pama,19.72,2.96,0.15
Otolithoides pama,22.2,3.52,0.16
Otolithoides pama,19.05,3.43,0.18
Otolithoides pama,18.24,3.44,0.19
Otolithoides pama,18.43,3.39,0.18
Otolithoides pama,19.64,3.06,0.16
Otolithoides pama,20.47,3.37,0.16
Otolithoides pama,18.95,3.62,0.19
Otolithoides pama,21.24,3.33,0.16
Otolithoides pama,19.08,2.87,0.15
Otolithoides pama,18.85,3.21,0.17
Otolithoides pama,21.51,3.42,0.16
Otolithoides pama,22.05,3.96,0.18
Otolithoides pama,21.85,3.32,0.15
Otolithoides pama,20.28,2.85,0.14
Otolithoides pama,20.13,2.86,0.14
Otolithoides pama,22.38,3.26,0.15
Otolithoides pama,20.27,3.27,0.16
Otolithoides pama,20.69,3.56,0.17
Otolithoides pama,22.26,3.33,0.15
Otolithoides pama,20.64,3.53,0.17
Otolithoides pama,21.28,3.5,0.16
Otolithoides pama,22.15,3.28,0.15
Otolithoides pama,21.21,3.62,0.17
Otolithoides pama,19.71,2.91,0.15
Otolithoides pama,19.6,3.0,0.15
Otolithoides pama,21.54,2.8,0.13
Otolithoides pama,20.51,3.38,0.16
Otolithoides pama,20.58,3.3,0.16
Otolithoides pama,19.91,3.65,0.18
Otolithoides pama,20.67,2.86,0.14
Otolithoides pama,19.95,2.87,0.14
Otolithoides pama,22.54,3.32,0.15
Otolithoides pama,21.45,3.16,0.15
Otolithoides pama,20.63,3.24,0.16
Otolithoides pama,19.56,3.35,0.17
Otolithoides pama,20.94,3.26,0.16
Otolithoides pama,21.63,3.31,0.15
Otolithoides pama,18.77,3.1,0.17
Otolithoides pama,20.16,3.37,0.17
Otolithoides pama,20.26,3.67,0.18
Otolithoides pama,20.57,3.44,0.17
Otolithoides pama,21.17,3.13,0.15
Otolithoides pama,19.98,3.55,0.18
Otolithoides pama,17.63,3.48,0.2
Otolithoides pama,22.05,3.06,0.14
Otolithoides pama,19.29,3.44,0.18
Otolithoides pama,21.26,3.42,0.16
Otolithoides pama,20.95,3.1,0.15
Otolithoides pama,20.38,3.19,0.16
Otolithoides pama,18.84,3.26,0.17
Otolithoides pama,20.23,3.61,0.18
Otolithoides pama,19.75,3.19,0.16
Otolithoides pama,20.96,3.2,0.15
Pethia conchonius,8.65,3.47,0.4
Pethia conchonius,9.12,3.44,0.38
Pethia conchonius,7.6,3.19,0.42
Pethia conchonius,8.82,3.12,0.35
Pethia conchonius,9.41,3.41,0.36
Pethia conchonius,8.06,3.42,0.42
Pethia conchonius,9.6,3.55,0.37
Pethia conchonius,8.74,3.3,0.38
Pethia conchonius,9.48,3.3,0.35
Pethia conchonius,8.57,3.4,0.4
Pethia conchonius,7.57,3.36,0.44
Pethia conchonius,10.1,3.13,0.31
Pethia conchonius,10.19,3.45,0.34
Pethia conchonius,10.22,3.17,0.31
Pethia conchonius,8.74,3.57,0.41
Pethia conchonius,9.25,3.56,0.38
Pethia conchonius,8.67,3.3,0.38
Pethia conchonius,8.78,3.34,0.38
Pethia conchonius,9.26,3.46,0.37
Pethia conchonius,9.23,3.42,0.37
Pethia conchonius,9.35,3.49,0.37
Pethia conchonius,9.54,3.42,0.36
Pethia conchonius,10.06,3.27,0.33
Pethia conchonius,9.2,3.45,0.38
Pethia conchonius,7.2,3.37,0.47
Pethia conchonius,9.17,3.57,0.39
Pethia conchonius,10.72,3.25,0.3
Pethia conchonius,8.58,3.23,0.38
Pethia conchonius,9.67,3.39,0.35
Pethia conchonius,8.66,3.48,0.4
Pethia conchonius,8.29,3.44,0.41
Pethia conchonius,8.82,3.44,0.39
Pethia conchonius,8.95,3.23,0.36
Pethia conchonius,8.58,3.38,0.39
Pethia conchonius,8.19,3.62,0.44
Pethia conchonius,8.6,3.52,0.41
Pethia conchonius,8.83,3.13,0.35
Pethia conchonius,9.1,3.26,0.36
Pethia conchonius,8.45,3.22,0.38
Pethia conchonius,9.33,3.27,0.35
Pethia conchonius,9.32,3.34,0.36
Pethia conchonius,9.86,3.35,0.34
Pethia conchonius,9.38,3.54,0.38
Pethia conchonius,9.61,3.32,0.35
Pethia conchonius,8.69,3.18,0.37
Pethia conchonius,7.9,3.12,0.39
Pethia conchonius,8.26,3.5,0.42
Pethia conchonius,10.49,3.34,0.32
Pethia conchonius,9.66,3.18,0.33
Pethia conchonius,8.15,3.44,0.42
Pethia conchonius,7.24,3.54,0.49
Pethia conchonius,7.92,3.5,0.44
Pethia conchonius,7.24,3.36,0.46
Pethia conchonius,10.08,3.33,0.33
Pethia conchonius,7.71,3.5,0.45
Pethia conchonius,7.76,3.19,0.41
Pethia conchonius,7.81,3.3,0.42
Pethia conchonius,9.12,3.24,0.36
Pethia conchonius,8.52,3.41,0.4
Pethia conchonius,10.92,3.53,0.32
Pethia conchonius,9.03,3.58,0.4
Pethia conchonius,10.17,3.16,0.31
Pethia conchonius,7.82,3.36,0.43
Pethia conchonius,8.42,3.85,0.46
Pethia conchonius,10.42,3.54,0.34
Pethia conchonius,10.29,3.12,0.3
Pethia conchonius,10.16,3.25,0.32
Pethia conchonius,9.45,3.33,0.35
Pethia conchonius,8.27,3.56,0.43
Pethia conchonius,9.49,3.58,0.38
Pethia conchonius,10.31,3.54,0.34
Pethia conchonius,10.27,3.4,0.33
Pethia conchonius,8.17,3.12,0.38
Pethia conchonius,8.69,3.32,0.38
Pethia conchonius,8.14,3.41,0.42
Pethia conchonius,7.89,3.22,0.41
Pethia conchonius,7.66,3.68,0.48
Pethia conchonius,8.05,3.3,0.41
Pethia conchonius,8.37,3.42,0.41
Pethia conchonius,9.25,3.27,0.35
Pethia conchonius,8.38,3.17,0.38
Pethia conchonius,7.71,3.68,0.48
Pethia conchonius,9.71,3.37,0.35
Pethia conchonius,8.0,3.36,0.42
Pethia conchonius,8.61,3.31,0.38
Pethia conchonius,8.29,3.37,0.41
Pethia conchonius,8.39,3.29,0.39
Pethia conchonius,7.65,3.47,0.45
Pethia conchonius,9.07,3.6,0.4
Pethia conchonius,9.02,3.57,0.4
Pethia conchonius,8.74,3.71,0.42
Pethia conchonius,10.04,3.68,0.37
Pethia conchonius,9.77,3.53,0.36
Pethia conchonius,9.27,3.25,0.35
Pethia conchonius,9.41,3.3,0.35
Pethia conchonius,10.1,3.37,0.33
Pethia conchonius,9.36,3.33,0.36
Pethia conchonius,8.32,3.5,0.42
Pethia conchonius,8.28,3.42,0.41
Pethia conchonius,8.61,3.43,0.4
Pethia conchonius,9.88,3.58,0.36
Pethia conchonius,8.18,3.25,0.4
Pethia conchonius,8.56,3.35,0.39
Pethia conchonius,7.98,3.27,0.41
Pethia conchonius,8.27,3.25,0.39
Pethia conchonius,8.71,3.29,0.38
Pethia conchonius,9.33,3.24,0.35
Pethia conchonius,10.32,3.46,0.34
Pethia conchonius,8.78,3.36,0.38
Pethia conchonius,8.36,3.36,0.4
Pethia conchonius,9.77,3.46,0.35
Pethia conchonius,10.25,3.76,0.37
Pethia conchonius,9.91,3.59,0.36
Pethia conchonius,7.51,3.18,0.42
Pethia conchonius,9.95,3.07,0.31
Pethia conchonius,8.41,3.09,0.37
Pethia conchonius,9.11,3.27,0.36
Pethia conchonius,7.89,3.17,0.4
Pethia conchonius,9.35,3.38,0.36
Pethia conchonius,10.02,3.22,0.32
Pethia conchonius,8.32,3.43,0.41
Pethia conchonius,8.79,3.07,0.35
Pethia conchonius,8.88,3.51,0.4
Pethia conchonius,9.33,3.24,0.35
Pethia conchonius,7.71,3.16,0.41
Pethia conchonius,9.27,3.15,0.34
Pethia conchonius,9.1,3.45,0.38
Pethia conchonius,9.53,3.52,0.37
Pethia conchonius,8.6,3.45,0.4
Pethia conchonius,7.65,3.49,0.46
Pethia conchonius,10.03,3.34,0.33
Pethia conchonius,9.56,3.33,0.35
Pethia conchonius,7.52,3.39,0.45
Pethia conchonius,10.41,3.38,0.32
Pethia conchonius,8.2,3.47,0.42
Pethia conchonius,9.82,3.14,0.32
Pethia conchonius,8.9,3.37,0.38
Pethia conchonius,7.68,3.37,0.44
Pethia conchonius,9.46,3.57,0.38
Pethia conchonius,9.61,3.39,0.35
Pethia conchonius,10.07,3.51,0.35
Pethia conchonius,8.96,3.38,0.38
Pethia conchonius,9.6,3.19,0.33
Pethia conchonius,10.33,3.46,0.33
Pethia conchonius,10.2,3.65,0.36
Pethia conchonius,9.6,3.29,0.34
