species,length,weight,w_l_ratio
Pethia conchonius,9.63,3.43,0.36
Pethia conchonius,9.08,3.3,0.36
Pethia conchonius,10.12,3.34,0.33
Pethia conchonius,9.16,3.17,0.35
Pethia conchonius,7.59,3.3,0.43
Pethia conchonius,9.29,3.34,0.36
Pethia conchonius,9.58,3.71,0.39
Pethia conchonius,7.34,3.31,0.45
Pethia conchonius,9.21,3.45,0.37
Pethia conchonius,8.43,3.53,0.42
Pethia conchonius,9.34,3.43,0.37
Pethia conchonius,10.64,3.51,0.33
Pethia conchonius,8.8,3.59,0.41
Pethia conchonius,9.13,3.42,0.37
Pethia conchonius,8.89,3.45,0.39
Pethia conchonius,7.88,3.24,0.41
Pethia conchonius,10.68,3.15,0.29
Pethia conchonius,10.08,3.22,0.32
Pethia conchonius,10.12,3.35,0.33
Pethia conchonius,9.47,3.37,0.36
Pethia conchonius,9.21,3.44,0.37
Pethia conchonius,7.64,3.35,0.44
Pethia conchonius,7.78,3.1,0.4
Pethia conchonius,8.64,3.3,0.38
Pethia conchonius,8.97,3.47,0.39
Pethia conchonius,8.52,3.47,0.41
Pethia conchonius,8.93,3.31,0.37
Pethia conchonius,9.46,3.54,0.37
Pethia conchonius,8.9,3.46,0.39
Pethia conchonius,9.46,3.38,0.36
Pethia conchonius,8.99,3.12,0.35
Pethia conchonius,8.67,3.28,0.38
Pethia conchonius,9.45,3.4,0.36
Pethia conchonius,8.54,3.07,0.36
Pethia conchonius,7.63,3.05,0.4
Pethia conchonius,9.9,3.64,0.37
Pethia conchonius,9.79,3.32,0.34
Pethia conchonius,8.47,3.35,0.4
Pethia conchonius,9.72,3.43,0.35
Pethia conchonius,9.34,3.65,0.39
Pethia conchonius,8.69,3.37,0.39
Pethia conchonius,9.37,3.28,0.35
Pethia conchonius,9.02,3.46,0.38
Pethia conchonius,7.38,3.41,0.46
Pethia conchonius,8.29,3.28,0.4
Pethia conchonius,7.86,3.24,0.41
Pethia conchonius,9.65,3.3,0.34
Pethia conchonius,9.42,3.76,0.4
Pethia conchonius,8.43,3.35,0.4
Pethia conchonius,10.54,3.37,0.32
Pethia conchonius,9.0,3.51,0.39
Pethia conchonius,9.13,3.43,0.38
Pethia conchonius,9.37,3.41,0.36
Pethia conchonius,7.64,3.43,0.45
Pethia conchonius,7.79,3.51,0.45
Pethia conchonius,7.75,3.28,0.42
Pethia conchonius,8.29,3.38,0.41
Pethia conchonius,7.79,3.08,0.39
Pethia conchonius,9.77,3.33,0.34
Pethia conchonius,7.84,3.23,0.41
Pethia conchonius,7.86,3.56,0.45
Pethia conchonius,7.81,3.39,0.43
Pethia conchonius,7.73,3.32,0.43
Pethia conchonius,9.6,3.37,0.35
Pethia conchonius,9.38,3.47,0.37
Pethia conchonius,8.83,3.49,0.4
Pethia conchonius,8.23,3.73,0.45
Pethia conchonius,8.97,3.37,0.38
Pethia conchonius,9.57,3.71,0.39
Pethia conchonius,9.73,3.55,0.36
Pethia conchonius,8.99,3.54,0.39
Pethia conchonius,8.68,3.55,0.41
Pethia conchonius,10.75,3.32,0.31
Pethia conchonius,8.41,3.46,0.41
Pethia conchonius,8.5,3.34,0.39
Pethia conchonius,7.11,3.47,0.49
Pethia conchonius,9.29,3.13,0.34
Pethia conchonius,9.72,3.43,0.35
Pethia conchonius,9.13,3.59,0.39
Pethia conchonius,8.6,3.43,0.4
Pethia conchonius,9.21,3.46,0.38
Pethia conchonius,8.56,3.32,0.39
Pethia conchonius,8.52,3.11,0.36
Pethia conchonius,10.8,3.15,0.29
Pethia conchonius,9.24,3.27,0.35
Pethia conchonius,10.5,3.42,0.33
Pethia conchonius,8.7,3.23,0.37
Pethia conchonius,8.87,3.38,0.38
Pethia conchonius,10.23,2.95,0.29
Pethia conchonius,9.3,3.43,0.37
Pethia conchonius,7.9,3.24,0.41
Pethia conchonius,9.66,3.64,0.38
Pethia conchonius,7.83,3.29,0.42
Pethia conchonius,9.24,3.35,0.36
Pethia conchonius,9.84,3.55,0.36
Pethia conchonius,8.89,3.53,0.4
Pethia conchonius,9.47,3.44,0.36
Pethia conchonius,9.98,3.16,0.32
Pethia conchonius,10.36,3.16,0.3
Pethia conchonius,8.76,3.36,0.38
Pethia conchonius,8.88,3.48,0.39
Pethia conchonius,9.12,3.53,0.39
Pethia conchonius,7.92,3.54,0.45
Pethia conchonius,8.51,3.29,0.39
Pethia conchonius,10.45,3.43,0.33
Pethia conchonius,9.08,3.37,0.37
Pethia conchonius,9.33,3.43,0.37
Pethia conchonius,9.44,3.38,0.36
Pethia conchonius,9.94,3.32,0.33
Pethia conchonius,9.01,3.52,0.39
Pethia conchonius,10.56,3.55,0.34
Pethia conchonius,9.38,3.43,0.37
Pethia conchonius,7.83,3.35,0.43
Pethia conchonius,10.3,3.27,0.32
Pethia conchonius,9.36,3.55,0.38
Pethia conchonius,7.21,3.45,0.48
Pethia conchonius,8.42,3.49,0.41
Pethia conchonius,10.24,3.49,0.34
Pethia conchonius,8.18,3.39,0.41
Pethia conchonius,9.38,3.03,0.32
Pethia conchonius,8.49,3.18,0.37
Pethia conchonius,9.33,3.5,0.38
Pethia conchonius,9.32,3.57,0.38
Pethia conchonius,8.22,3.29,0.4
Pethia conchonius,9.72,3.24,0.33
Pethia conchonius,9.16,3.35,0.37
Pethia conchonius,8.69,3.2,0.37
Pethia conchonius,9.54,3.48,0.36
Pethia conchonius,9.61,3.51,0.36
Polynemus paradiseus,13.9,3.3,0.24
Polynemus paradiseus,15.05,3.17,0.21
Polynemus paradiseus,13.06,3.2,0.24
Polynemus paradiseus,12.32,3.24,0.26
Polynemus paradiseus,11.7,3.27,0.28
Polynemus paradiseus,14.11,3.19,0.23
Polynemus paradiseus,13.64,3.62,0.27
Polynemus paradiseus,12.36,3.36,0.27
Polynemus paradiseus,16.26,3.58,0.22
Polynemus paradiseus,11.81,3.57,0.3
Polynemus paradiseus,15.19,3.16,0.21
Polynemus paradiseus,13.26,3.27,0.25
Polynemus paradiseus,13.01,3.25,0.25
Polynemus paradiseus,15.73,3.48,0.22
Polynemus paradiseus,11.72,3.03,0.26
Polynemus paradiseus,13.37,3.49,0.26
Polynemus paradiseus,14.36,3.29,0.23
Polynemus paradiseus,13.35,3.09,0.23
Polynemus paradiseus,13.42,3.21,0.24
Polynemus paradiseus,10.61,3.22,0.3
Polynemus paradiseus,13.09,3.33,0.25
Polynemus paradiseus,13.03,3.25,0.25
Polynemus paradiseus,12.05,3.05,0.25
Polynemus paradiseus,11.59,3.1,0.27
Polynemus paradiseus,15.21,3.49,0.23
Polynemus paradiseus,11.41,3.55,0.31
Polynemus paradiseus,14.43,3.5,0.24
Polynemus paradiseus,12.07,3.13,0.26
Polynemus paradiseus,9.98,3.24,0.32
Polynemus paradiseus,11.27,3.13,0.28
Polynemus paradiseus,15.5,3.14,0.2
Polynemus paradiseus,14.76,3.54,0.24
Polynemus paradiseus,11.79,3.08,0.26
Polynemus paradiseus,13.38,3.25,0.24
Polynemus paradiseus,11.98,3.24,0.27
Polynemus paradiseus,12.75,3.11,0.24
Polynemus paradiseus,12.8,3.37,0.26
Polynemus paradiseus,13.82,3.41,0.25
Polynemus paradiseus,15.65,3.1,0.2
Polynemus paradiseus,9.66,3.57,0.37
Polynemus paradiseus,15.21,3.19,0.21
Polynemus paradiseus,12.91,3.29,0.26
Polynemus paradiseus,13.61,3.31,0.24
Polynemus paradiseus,12.12,3.49,0.29
Polynemus paradiseus,10.27,3.43,0.33
Polynemus paradiseus,12.74,3.41,0.27
Polynemus paradiseus,15.71,3.32,0.21
Polynemus paradiseus,11.43,3.2,0.28
Polynemus paradiseus,12.72,3.28,0.26
Polynemus paradiseus,13.0,3.17,0.24
Polynemus paradiseus,13.36,3.48,0.26
Polynemus paradiseus,12.17,2.99,0.25
Polynemus paradiseus,13.72,3.18,0.23
Polynemus paradiseus,11.89,3.41,0.29
Polynemus paradiseus,13.68,3.43,0.25
Polynemus paradiseus,13.41,3.38,0.25
Polynemus paradiseus,13.07,3.2,0.24
Polynemus paradiseus,12.87,3.05,0.24
Polynemus paradiseus,15.29,3.07,0.2
Polynemus paradiseus,14.51,3.36,0.23
Polynemus paradiseus,14.37,3.65,0.25
Polynemus paradiseus,14.02,3.34,0.24
Polynemus paradiseus,11.29,3.6,0.32
Polynemus paradiseus,11.93,3.31,0.28
Polynemus paradiseus,15.56,2.92,0.19
Polynemus paradiseus,11.66,3.1,0.27
Polynemus paradiseus,13.88,3.29,0.24
Polynemus paradiseus,14.65,3.22,0.22
Polynemus paradiseus,14.84,3.39,0.23
Polynemus paradiseus,11.1,3.37,0.3
Polynemus paradiseus,12.69,3.28,0.26
Polynemus paradiseus,12.43,3.11,0.25
Polynemus paradiseus,10.99,3.0,0.27
Polynemus paradiseus,10.61,3.19,0.3
Polynemus paradiseus,10.2,3.13,0.31
Polynemus paradiseus,12.98,3.11,0.24
Polynemus paradiseus,14.21,3.1,0.22
Polynemus paradiseus,13.85,3.08,0.22
Polynemus paradiseus,11.51,3.46,0.3
Polynemus paradiseus,11.35,3.31,0.29
Polynemus paradiseus,13.85,3.01,0.22
Polynemus paradiseus,13.04,3.35,0.26
Polynemus paradiseus,12.79,3.63,0.28
Polynemus paradiseus,11.17,3.27,0.29
Polynemus paradiseus,13.99,3.37,0.24
Polynemus paradiseus,13.85,2.85,0.21
Polynemus paradiseus,13.53,3.48,0.26
Polynemus paradiseus,14.81,3.19,0.22
Polynemus paradiseus,13.32,2.98,0.22
Polynemus paradiseus,14.39,3.35,0.23
Polynemus paradiseus,12.56,3.17,0.25
Polynemus paradiseus,13.13,3.25,0.25
Polynemus paradiseus,12.05,3.14,0.26
Polynemus paradiseus,14.76,3.09,0.21
Polynemus paradiseus,13.44,3.13,0.23
Polynemus paradiseus,14.23,3.54,0.25
Polynemus paradiseus,13.18,3.53,0.27
Polynemus paradiseus,14.64,3.27,0.22
Polynemus paradiseus,15.22,3.35,0.22
Polynemus paradiseus,13.24,3.26,0.25
Polynemus paradiseus,12.38,3.39,0.27
Polynemus paradiseus,11.54,3.18,0.28
Polynemus paradiseus,16.97,3.4,0.2
Polynemus paradiseus,14.79,3.31,0.22
Polynemus paradiseus,10.24,3.24,0.32
Polynemus paradiseus,14.68,3.24,0.22
Polynemus paradiseus,12.31,3.15,0.26
Polynemus paradiseus,12.5,2.96,0.24
Polynemus paradiseus,13.52,3.37,0.25
Polynemus paradiseus,12.23,3.5,0.29
Polynemus paradiseus,13.54,3.1,0.23
Polynemus paradiseus,11.18,2.95,0.26
Polynemus paradiseus,11.73,3.35,0.29
Polynemus paradiseus,13.54,3.06,0.23
Polynemus paradiseus,15.35,3.5,0.23
Polynemus paradiseus,12.21,3.17,0.26
Polynemus paradiseus,13.11,3.53,0.27
Polynemus paradiseus,12.91,3.47,0.27
Polynemus paradiseus,15.65,3.64,0.23
Polynemus paradiseus,10.27,3.15,0.31
Polynemus paradiseus,12.47,3.05,0.24
Polynemus paradiseus,10.29,3.35,0.33
Polynemus paradiseus,13.38,3.07,0.23
Polynemus paradiseus,10.22,2.99,0.29
Polynemus paradiseus,13.97,3.11,0.22
Polynemus paradiseus,9.43,3.27,0.35
Polynemus paradiseus,11.81,3.13,0.26
Polynemus paradiseus,11.96,3.41,0.29
Polynemus paradiseus,13.17,3.24,0.25
Polynemus paradiseus,15.12,3.33,0.22
Polynemus paradiseus,13.23,3.36,0.25
Polynemus paradiseus,13.23,3.14,0.24
Polynemus paradiseus,14.29,3.28,0.23
Polynemus paradiseus,13.12,3.2,0.24
Polynemus paradiseus,12.07,3.22,0.27
Polynemus paradiseus,14.9,3.35,0.22
Polynemus paradiseus,15.47,3.26,0.21
Polynemus paradiseus,11.49,3.5,0.3
Polynemus paradiseus,13.34,2.95,0.22
Polynemus paradiseus,10.69,3.16,0.3
Polynemus paradiseus,10.54,3.38,0.32
Polynemus paradiseus,15.8,3.27,0.21
Polynemus paradiseus,12.48,3.15,0.25
Polynemus paradiseus,13.56,3.45,0.25
Polynemus paradiseus,11.69,3.02,0.26
Polynemus paradiseus,14.13,3.32,0.23
Polynemus paradiseus,16.11,3.29,0.2
Polynemus paradiseus,14.45,3.35,0.23
Polynemus paradiseus,14.91,3.29,0.22
Polynemus paradiseus,16.05,3.31,0.21
Polynemus paradiseus,15.75,3.39,0.22
Polynemus paradiseus,13.63,3.3,0.24
Polynemus paradiseus,11.41,3.28,0.29
Polynemus paradiseus,12.69,3.52,0.28
Polynemus paradiseus,13.49,3.3,0.24
Polynemus paradiseus,12.94,3.5,0.27
Polynemus paradiseus,13.06,3.1,0.24
Polynemus paradiseus,13.97,3.39,0.24
Polynemus paradiseus,11.76,3.23,0.27
Polynemus paradiseus,12.41,3.12,0.25
Polynemus paradiseus,15.42,3.18,0.21
Polynemus paradiseus,15.59,3.69,0.24
Polynemus paradiseus,14.23,3.38,0.24
Polynemus paradiseus,14.79,3.28,0.22
Polynemus paradiseus,11.24,3.2,0.28
Polynemus paradiseus,14.59,3.42,0.23
Polynemus paradiseus,12.93,3.33,0.26
Polynemus paradiseus,15.03,3.38,0.22
Polynemus paradiseus,13.14,3.33,0.25
Polynemus paradiseus,11.6,3.38,0.29
Polynemus paradiseus,14.83,3.4,0.23
Polynemus paradiseus,15.25,3.49,0.23
Polynemus paradiseus,13.96,3.42,0.25
Polynemus paradiseus,12.21,3.4,0.28
Polynemus paradiseus,11.39,3.1,0.27
Polynemus paradiseus,9.93,3.07,0.31
Polynemus paradiseus,10.2,2.95,0.29
Polynemus paradiseus,15.29,3.56,0.23
Polynemus paradiseus,11.73,3.08,0.26
Polynemus paradiseus,13.71,3.39,0.25
Polynemus paradiseus,12.04,3.05,0.25
Polynemus paradiseus,13.39,3.18,0.24
Polynemus paradiseus,11.85,3.35,0.28
Polynemus paradiseus,14.49,2.93,0.2
Polynemus paradiseus,13.16,3.35,0.25
Polynemus paradiseus,13.73,3.28,0.24
Polynemus paradiseus,11.98,3.23,0.27
Polynemus paradiseus,10.85,3.32,0.31
Polynemus paradiseus,13.97,3.41,0.24
Polynemus paradiseus,14.31,3.23,0.23
Polynemus paradiseus,14.0,3.52,0.25
Polynemus paradiseus,13.03,2.81,0.22
Polynemus paradiseus,13.3,3.49,0.26
Polynemus paradiseus,16.28,3.17,0.19
Polynemus paradiseus,14.38,3.04,0.21
Polynemus paradiseus,13.3,3.31,0.25
Polynemus paradiseus,14.95,3.36,0.22
Polynemus paradiseus,11.83,3.28,0.28
Polynemus paradiseus,13.98,3.2,0.23
Polynemus paradiseus,13.45,3.46,0.26
Polynemus paradiseus,10.88,3.35,0.31
Polynemus paradiseus,13.22,3.39,0.26
Polynemus paradiseus,12.86,3.23,0.25
Polynemus paradiseus,12.12,3.06,0.25
Polynemus paradiseus,11.68,3.26,0.28
Polynemus paradiseus,14.59,3.42,0.23
Polynemus paradiseus,11.3,2.77,0.24
Polynemus paradiseus,12.56,3.25,0.26
Polynemus paradiseus,13.82,3.23,0.23
Polynemus paradiseus,11.62,3.15,0.27
Polynemus paradiseus,11.29,3.22,0.28
Polynemus paradiseus,12.98,3.34,0.26
Polynemus paradiseus,13.14,3.01,0.23
Polynemus paradiseus,11.47,3.54,0.31
Polynemus paradiseus,11.21,3.56,0.32
Polynemus paradiseus,16.88,3.21,0.19
Polynemus paradiseus,15.17,3.1,0.2
Polynemus paradiseus,9.78,2.97,0.3
Polynemus paradiseus,12.41,3.06,0.25
Polynemus paradiseus,9.89,3.49,0.35
Polynemus paradiseus,14.21,3.05,0.21
Polynemus paradiseus,11.84,3.43,0.29
Polynemus paradiseus,13.48,3.01,0.22
Polynemus paradiseus,11.63,3.04,0.26
Polynemus paradiseus,14.54,3.39,0.23
Polynemus paradiseus,16.83,3.42,0.2
Polynemus paradiseus,14.88,3.22,0.22
Polynemus paradiseus,15.02,3.31,0.22
Polynemus paradiseus,16.68,3.5,0.21
Polynemus paradiseus,11.14,3.32,0.3
Polynemus paradiseus,11.5,3.14,0.27
Polynemus paradiseus,9.54,3.31,0.35
Polynemus paradiseus,15.35,3.19,0.21
Polynemus paradiseus,10.6,3.39,0.32
Polynemus paradiseus,12.89,3.39,0.26
Polynemus paradiseus,14.65,2.95,0.2
Polynemus paradiseus,11.13,3.37,0.3
Polynemus paradiseus,11.26,3.25,0.29
Polynemus paradiseus,12.33,3.35,0.27
Polynemus paradiseus,13.63,3.02,0.22
Polynemus paradiseus,10.83,3.11,0.29
Polynemus paradiseus,10.77,3.43,0.32
Polynemus paradiseus,13.72,3.24,0.24
Polynemus paradiseus,13.72,3.47,0.25
Polynemus paradiseus,13.21,3.37,0.25
Polynemus paradiseus,13.13,3.26,0.25
Polynemus paradiseus,10.65,3.11,0.29
Polynemus paradiseus,12.61,3.31,0.26
Polynemus paradiseus,14.48,3.08,0.21
Polynemus paradiseus,12.92,3.31,0.26
Polynemus paradiseus,14.66,3.55,0.24
Polynemus paradiseus,11.59,3.06,0.26
Polynemus paradiseus,11.67,3.25,0.28
Polynemus paradiseus,14.7,3.42,0.23
Polynemus paradiseus,13.69,3.34,0.24
Polynemus paradiseus,14.3,3.42,0.24
Polynemus paradiseus,12.47,3.29,0.26
Polynemus paradiseus,14.97,3.08,0.21
Puntius lateristriga,11.28,3.05,0.27
Puntius lateristriga,9.63,3.09,0.32
Puntius lateristriga,14.75,3.1,0.21
Puntius lateristriga,12.46,3.08,0.25
Puntius lateristriga,15.07,3.19,0.21
Puntius lateristriga,10.44,3.09,0.3
Puntius lateristriga,12.8,3.16,0.25
Puntius lateristriga,13.88,3.16,0.23
Puntius lateristriga,15.07,3.12,0.21
Puntius lateristriga,13.74,3.2,0.23
Puntius lateristriga,16.9,3.15,0.19
Puntius lateristriga,15.0,3.18,0.21
Puntius lateristriga,10.5,3.15,0.3
Puntius lateristriga,11.43,3.11,0.27
Puntius lateristriga,12.12,3.13,0.26
Puntius lateristriga,10.74,3.09,0.29
Puntius lateristriga,11.4,3.01,0.26
Puntius lateristriga,15.63,3.13,0.2
Puntius lateristriga,14.13,3.14,0.22
Puntius lateristriga,16.11,3.17,0.2
Puntius lateristriga,11.45,3.08,0.27
Puntius lateristriga,14.93,3.15,0.21
Puntius lateristriga,15.15,3.16,0.21
Puntius lateristriga,11.62,3.11,0.27
Puntius lateristriga,11.33,3.11,0.27
Puntius lateristriga,11.86,3.14,0.26
Puntius lateristriga,11.12,3.07,0.28
Puntius lateristriga,12.96,3.18,0.25
Puntius lateristriga,10.24,3.06,0.3
Puntius lateristriga,10.84,3.05,0.28
Puntius lateristriga,13.36,3.13,0.23
Puntius lateristriga,16.04,3.22,0.2
Puntius lateristriga,10.59,2.98,0.28
Puntius lateristriga,13.89,3.11,0.22
Puntius lateristriga,17.88,3.14,0.18
Puntius lateristriga,13.56,3.17,0.23
Puntius lateristriga,8.86,3.07,0.35
Puntius lateristriga,12.57,3.11,0.25
Puntius lateristriga,17.09,3.16,0.18
Puntius lateristriga,10.8,3.11,0.29
Puntius lateristriga,13.43,3.16,0.24
Puntius lateristriga,10.91,3.12,0.29
Puntius lateristriga,13.06,3.11,0.24
Puntius lateristriga,11.75,3.1,0.26
Puntius lateristriga,15.11,3.14,0.21
Puntius lateristriga,11.57,3.05,0.26
Puntius lateristriga,13.19,3.17,0.24
Puntius lateristriga,14.6,3.16,0.22
Puntius lateristriga,15.39,3.13,0.2
Puntius lateristriga,14.2,3.23,0.23
Puntius lateristriga,9.26,3.07,0.33
Puntius lateristriga,13.42,3.1,0.23
Puntius lateristriga,15.51,3.13,0.2
Puntius lateristriga,10.98,3.15,0.29
Puntius lateristriga,10.47,3.11,0.3
Puntius lateristriga,12.04,3.13,0.26
Puntius lateristriga,16.37,3.1,0.19
Puntius lateristriga,12.02,3.1,0.26
Puntius lateristriga,12.99,3.1,0.24
Puntius lateristriga,10.36,3.1,0.3
Puntius lateristriga,9.71,3.07,0.32
Puntius lateristriga,11.18,3.14,0.28
Puntius lateristriga,10.5,3.05,0.29
Puntius lateristriga,12.63,3.09,0.24
Puntius lateristriga,14.39,3.1,0.22
Puntius lateristriga,14.17,3.09,0.22
Puntius lateristriga,17.33,3.28,0.19
Puntius lateristriga,14.05,3.1,0.22
Puntius lateristriga,13.94,3.2,0.23
Puntius lateristriga,14.37,3.14,0.22
Puntius lateristriga,13.39,3.12,0.23
Puntius lateristriga,15.56,3.16,0.2
Puntius lateristriga,17.48,3.24,0.19
Puntius lateristriga,11.84,3.16,0.27
Puntius lateristriga,14.71,3.14,0.21
Puntius lateristriga,13.1,3.1,0.24
Puntius lateristriga,12.13,3.13,0.26
Puntius lateristriga,11.4,3.12,0.27
Puntius lateristriga,17.75,3.18,0.18
Puntius lateristriga,12.16,3.09,0.25
Puntius lateristriga,13.01,3.08,0.24
Puntius lateristriga,14.28,3.12,0.22
Puntius lateristriga,11.67,3.09,0.26
Puntius lateristriga,12.94,3.14,0.24
Puntius lateristriga,15.51,3.12,0.2
Puntius lateristriga,10.12,3.06,0.3
Puntius lateristriga,13.51,3.08,0.23
Puntius lateristriga,13.1,3.14,0.24
Puntius lateristriga,10.87,3.02,0.28
Puntius lateristriga,13.49,3.09,0.23
Puntius lateristriga,13.84,3.07,0.22
Puntius lateristriga,12.68,3.11,0.25
Puntius lateristriga,11.75,3.12,0.27
Puntius lateristriga,13.45,3.15,0.23
Puntius lateristriga,16.47,3.2,0.19
Puntius lateristriga,12.83,3.14,0.24
Puntius lateristriga,13.47,3.24,0.24
Puntius lateristriga,13.91,3.13,0.23
Puntius lateristriga,15.07,3.15,0.21
Puntius lateristriga,13.88,3.19,0.23
Puntius lateristriga,15.74,3.15,0.2
Puntius lateristriga,13.47,3.15,0.23
Puntius lateristriga,10.85,3.0,0.28
Puntius lateristriga,9.32,3.09,0.33
Puntius lateristriga,14.65,3.15,0.21
Puntius lateristriga,13.07,3.13,0.24
Puntius lateristriga,13.41,3.14,0.23
Puntius lateristriga,14.23,3.09,0.22
Puntius lateristriga,18.46,3.15,0.17
Puntius lateristriga,16.13,3.21,0.2
Puntius lateristriga,12.02,3.12,0.26
Puntius lateristriga,12.53,3.14,0.25
Puntius lateristriga,14.13,3.13,0.22
Puntius lateristriga,14.07,3.16,0.22
Puntius lateristriga,13.97,3.13,0.22
Puntius lateristriga,11.15,3.17,0.28
Puntius lateristriga,10.66,3.16,0.3
Puntius lateristriga,13.09,3.14,0.24
Puntius lateristriga,14.31,3.08,0.22
Puntius lateristriga,14.68,3.03,0.21
Puntius lateristriga,15.84,3.16,0.2
Puntius lateristriga,14.57,3.12,0.21
Puntius lateristriga,14.98,3.14,0.21
Puntius lateristriga,11.11,3.07,0.28
Puntius lateristriga,12.23,3.12,0.25
Puntius lateristriga,13.78,3.11,0.23
Puntius lateristriga,10.81,3.12,0.29
Puntius lateristriga,11.95,3.06,0.26
Puntius lateristriga,11.91,3.08,0.26
Puntius lateristriga,17.02,3.14,0.18
Puntius lateristriga,17.93,3.2,0.18
Puntius lateristriga,11.4,3.12,0.27
Puntius lateristriga,11.93,3.08,0.26
Puntius lateristriga,13.46,3.14,0.23
Puntius lateristriga,11.48,3.08,0.27
Puntius lateristriga,12.54,3.13,0.25
Puntius lateristriga,13.38,3.1,0.23
Puntius lateristriga,16.36,3.23,0.2
Puntius lateristriga,14.33,3.22,0.22
Puntius lateristriga,11.61,3.08,0.27
Puntius lateristriga,16.51,3.18,0.19
Puntius lateristriga,11.28,3.12,0.28
Puntius lateristriga,16.32,3.17,0.19
Puntius lateristriga,14.19,3.25,0.23
Puntius lateristriga,9.42,3.11,0.33
Puntius lateristriga,11.11,3.13,0.28
Puntius lateristriga,14.73,3.13,0.21
Puntius lateristriga,13.96,3.17,0.23
Puntius lateristriga,12.73,3.13,0.25
Puntius lateristriga,13.39,3.11,0.23
Puntius lateristriga,13.06,3.18,0.24
Puntius lateristriga,18.42,3.12,0.17
Puntius lateristriga,11.23,3.04,0.27
Puntius lateristriga,11.91,3.12,0.26
Puntius lateristriga,13.14,3.08,0.23
Puntius lateristriga,10.05,3.12,0.31
Puntius lateristriga,14.37,3.14,0.22
Puntius lateristriga,11.3,3.17,0.28
Puntius lateristriga,12.29,3.15,0.26
Puntius lateristriga,14.06,3.08,0.22
Puntius lateristriga,14.6,3.09,0.21
Puntius lateristriga,12.25,3.06,0.25
Puntius lateristriga,16.17,3.21,0.2
Puntius lateristriga,12.74,3.18,0.25
Puntius lateristriga,13.17,3.11,0.24
Puntius lateristriga,16.74,3.17,0.19
Puntius lateristriga,16.28,3.16,0.19
Puntius lateristriga,11.58,3.19,0.28
Puntius lateristriga,13.45,3.15,0.23
Puntius lateristriga,13.62,3.15,0.23
